datetime,Count_Predicted
05-06-2012 5:00,28.744001
19-03-2011 19:00,120.89764
02-04-2012 6:00,80.0587
13-07-2012 20:00,398.34235
09-11-2011 19:00,292.99066
10-03-2012 0:00,65.381874
19-05-2011 13:00,149.92596
01-05-2011 8:00,85.07814
07-07-2012 8:00,194.38397
07-05-2011 16:00,417.65408
09-04-2011 11:00,146.7306
16-06-2011 04:00,4.8628545
13-07-2012 22:00,258.01865
02-03-2012 14:00,210.6345
18-05-2012 15:00,360.88672
14-12-2011 22:00,103.37302
17-02-2012 19:00,288.90112
15-04-2012 18:00,455.45096
06-10-2012 23:00,158.00352
17-07-2012 00:00,43.414234
13-09-2012 11:00,249.71188
13-01-2012 07:00,223.12732
11-08-2012 8:00,172.68019
17-09-2011 08:00,107.89368
04-11-2011 11:00,148.09438
01-10-2011 11:00,137.16968
03-03-2011 12:00,74.83586
05-12-2012 19:00,400.50125
18-06-2012 23:00,75.39443
19-09-2012 18:00,819.89746
08-11-2011 19:00,319.00977
18-02-2011 13:00,159.59796
07-11-2011 10:00,91.55525
10-08-2011 14:00,171.58722
02-05-2012 0:00,50.596966
14-01-2011 14:00,62.4902
17-07-2011 01:00,89.88994
14-07-2011 15:00,183.44907
04-03-2011 3:00,2.0816162
18-12-2012 15:00,262.1957
14-12-2012 10:00,161.8574
14-05-2011 03:00,23.665646
19-03-2012 23:00,77.96316
08-01-2011 5:00,1.5575929
13-08-2011 06:00,24.49764
04-08-2011 2:00,7.0900593
03-02-2012 5:00,13.816624
16-12-2012 21:00,95.808
04-01-2011 9:00,97.4812
06-04-2011 1:00,6.080009
09-03-2012 11:00,176.77872
12-10-2012 20:00,297.23724
14-06-2011 20:00,296.83423
06-12-2012 2:00,5.2796574
03-12-2012 2:00,6.390328
10-07-2011 17:00,386.56357
09-01-2012 22:00,71.05891
10-01-2012 17:00,415.43076
07-08-2012 4:00,6.1181817
17-01-2011 04:00,2.0755298
03-05-2011 15:00,166.26308
08-04-2012 7:00,72.09925
04-07-2011 5:00,8.973039
13-01-2011 14:00,52.465015
18-08-2012 23:00,200.10301
11-12-2012 0:00,24.209532
11-03-2012 9:00,105.79955
18-03-2012 08:00,128.5575
06-12-2011 3:00,4.041175
05-11-2011 14:00,305.0432
10-10-2012 11:00,244.71828
02-11-2011 20:00,203.01343
18-07-2011 21:00,215.57983
09-03-2011 15:00,78.53016
10-12-2012 17:00,439.95486
02-01-2011 20:00,25.412668
01-10-2012 10:00,215.48753
17-07-2012 14:00,222.32603
07-03-2012 15:00,225.45482
09-02-2011 22:00,32.032837
16-01-2011 01:00,25.59496
19-02-2012 12:00,244.96774
09-02-2011 2:00,3.508565
06-09-2011 9:00,201.78024
11-06-2011 8:00,164.42732
08-02-2011 2:00,2.6670337
15-08-2012 14:00,258.85614
17-05-2011 12:00,106.43506
03-04-2012 18:00,752.6733
14-05-2011 07:00,33.3604
06-01-2011 8:00,183.05573
04-05-2011 22:00,112.35836
14-08-2011 18:00,344.92233
01-12-2012 18:00,278.9315
11-01-2011 17:00,127.26199
10-02-2011 17:00,174.88986
08-02-2011 23:00,17.331093
13-03-2011 04:00,4.36268
18-06-2012 15:00,255.30206
16-04-2012 18:00,565.5905
05-09-2011 10:00,255.93286
17-09-2012 05:00,42.448307
05-12-2011 19:00,301.00455
10-01-2011 1:00,3.1011915
08-05-2012 8:00,598.8656
08-07-2011 16:00,152.29723
06-09-2012 7:00,427.54068
06-11-2012 17:00,552.5974
05-03-2012 20:00,148.39093
01-10-2011 13:00,223.63222
17-04-2011 14:00,285.33112
18-08-2012 11:00,538.6788
03-09-2012 22:00,147.29042
13-03-2011 08:00,45.790245
12-05-2011 8:00,447.25656
10-10-2011 11:00,276.41458
11-04-2012 10:00,163.43341
15-05-2011 09:00,158.36224
06-10-2011 17:00,541.94293
12-06-2011 7:00,42.39431
15-04-2011 20:00,94.5369
05-04-2012 14:00,240.35825
13-04-2012 14:00,318.6005
10-05-2012 8:00,644.1854
02-02-2011 15:00,77.05192
09-03-2011 9:00,114.26501
19-05-2012 20:00,391.20572
11-07-2012 18:00,789.92487
18-04-2012 02:00,8.437988
19-09-2012 13:00,299.1972
04-11-2012 20:00,127.82135
15-12-2012 11:00,373.9895
08-04-2012 3:00,20.724634
11-09-2011 0:00,98.049446
16-12-2012 11:00,299.98038
03-03-2012 15:00,431.74512
03-11-2011 12:00,186.59026
15-01-2012 01:00,47.16245
07-10-2011 1:00,18.201025
07-11-2011 0:00,22.990475
04-03-2011 18:00,175.67917
14-03-2012 12:00,252.02234
11-05-2012 4:00,5.9091105
16-12-2012 07:00,48.539036
01-03-2011 11:00,65.73909
12-01-2012 5:00,10.671776
13-08-2011 21:00,141.03998
19-11-2012 01:00,10.454229
09-09-2012 12:00,610.02466
06-09-2011 16:00,64.58655
17-08-2012 14:00,327.58685
16-08-2011 07:00,290.5048
01-04-2011 6:00,24.925241
03-06-2012 17:00,522.7942
09-01-2012 17:00,171.69704
18-10-2012 04:00,7.423828
02-06-2012 21:00,277.11008
02-12-2011 17:00,429.5139
02-08-2012 14:00,259.8895
03-12-2011 5:00,4.252939
12-10-2012 19:00,422.1538
02-05-2012 17:00,709.7715
07-11-2012 14:00,193.4409
05-04-2012 3:00,4.5625057
03-06-2012 12:00,588.2716
01-04-2011 3:00,2.6070988
04-01-2011 5:00,5.231084
06-04-2012 3:00,7.999943
09-07-2012 18:00,767.73755
17-08-2012 22:00,129.06253
17-11-2012 14:00,492.66873
19-03-2012 21:00,250.84933
05-01-2012 15:00,156.84018
17-02-2011 03:00,3.6991882
13-04-2011 04:00,2.056336
18-11-2011 04:00,4.5663133
12-09-2011 6:00,105.298706
13-12-2011 08:00,364.95892
06-01-2011 21:00,46.533226
11-11-2011 18:00,268.01126
08-03-2012 16:00,323.15457
05-09-2012 18:00,725.6436
09-03-2011 9:00,116.45605
02-06-2011 9:00,216.86328
19-03-2012 14:00,228.79698
10-11-2012 2:00,59.905037
18-12-2012 21:00,185.38148
02-05-2011 4:00,7.76523
08-05-2011 4:00,9.682782
17-08-2012 01:00,37.43268
14-11-2011 23:00,74.8402
15-11-2011 05:00,22.286608
09-01-2012 23:00,28.772978
10-11-2012 5:00,9.335853
03-12-2011 14:00,283.59912
08-03-2011 14:00,85.680695
08-09-2012 15:00,240.05714
13-08-2012 09:00,321.06967
04-05-2011 6:00,26.371729
17-03-2011 21:00,92.83718
01-04-2012 2:00,45.82703
15-03-2012 17:00,699.52185
05-05-2012 10:00,445.33334
11-10-2012 14:00,289.34616
14-06-2012 05:00,36.228264
